date_cplt;date_cplt;nb_acc
2021-01-06;2021-01-06;23
2021-10-06;2021-10-06;40
2021-11-06;2021-11-06;21
2021-12-06;2021-12-06;35
2021-02-06;2021-02-06;16
2021-03-06;2021-03-06;23
2021-04-06;2021-04-06;23
2021-05-06;2021-05-06;29
2021-06-06;2021-06-06;25
2021-07-06;2021-07-06;37
2021-08-06;2021-08-06;26
2021-09-06;2021-09-06;28
2021-01-07;2021-01-07;22
2021-10-07;2021-10-07;37
2021-11-07;2021-11-07;11
2021-12-07;2021-12-07;24
2021-02-07;2021-02-07;5
2021-03-07;2021-03-07;18
2021-04-07;2021-04-07;22
2021-05-07;2021-05-07;30
2021-06-07;2021-06-07;47
2021-07-07;2021-07-07;38
2021-08-07;2021-08-07;14
2021-09-07;2021-09-07;35
2021-01-08;2021-01-08;32
2021-10-08;2021-10-08;47
2021-11-08;2021-11-08;26
2021-12-08;2021-12-08;25
2021-02-08;2021-02-08;14
2021-03-08;2021-03-08;23
2021-04-08;2021-04-08;21
2021-05-08;2021-05-08;14
2021-06-08;2021-06-08;42
2021-07-08;2021-07-08;43
2021-08-08;2021-08-08;7
2021-09-08;2021-09-08;39
2021-01-09;2021-01-09;22
2021-10-09;2021-10-09;37
2021-11-09;2021-11-09;33
2021-12-09;2021-12-09;35
2021-02-09;2021-02-09;22
2021-03-09;2021-03-09;26
2021-04-09;2021-04-09;24
2021-05-09;2021-05-09;18
2021-06-09;2021-06-09;44
2021-07-09;2021-07-09;38
2021-08-09;2021-08-09;18
2021-09-09;2021-09-09;28
